wrld_68bb31aa-f123-4bc1-961d-d35c6304c81c	1	0	Blue Cat	World Repository	My first exposure to portal worlds and still one of the best!
wrld_ce8bfc56-6a43-42cc-ad37-d70325fb779e	1	0	AmasterAmaster	Hall of Portals	My first exposure to a portal world specific to one niche: video game porting!
wrld_a362d62f-c504-49a2-abd3-bf78d294139d	1	0	_O l i v e r_	Portal Storage Unit	No Description
wrld_9f83eb96-8977-413e-818a-6c7050ba0cf5	1	0	Lidefer	The Cloud Arena	Founder of first Adventurers group I read about as a newcomer
wrld_bdfc5b99-bb8d-4652-b63f-946f678d866e	1	0	Lakuza	Hall of Heroes	Referenced by Lidefer on r/VRChat as showcasing adventurers
wrld_a37effa9-b7ae-4a0a-8192-b00d5a074608	1	0	meltingarmymen	Pink lake	Founder of the VRC Adventure Team
wrld_9ca4e522-f903-4900-8a7c-103371245304	1	0	Tokki_o	Life Drawing	Unexpectedly connected to adventurers via VRC+ icon
wrld_859f5f51-575d-40c4-bc23-b922dfb1625a	1	0	Satsuni	SpicyTail ~Spice and Wolf~	First public avatar I got attached to seemingly originated from here?
wrld_26a207c4-e8f3-4d1f-8127-e5fb418aca72	1	0	ᴋʏᴏᴅᴀɪ	Kyo's AVA world	Previously Mid's AVA world, where I found said first public avatar, Holo!
wrld_9f916a71-4b8d-48eb-8d7a-932036df78b9	1	0	Marino	Lowpoly Avatarsǃ	Another world I liked a lot early on, but got laughed away from using, thanks publics.
wrld_c61707d6-2b79-454c-8422-8907de46c5c5	1	0	Takato Matsuki	Harvest Moon Bedroom	Using VRChat to create birthday picture series for a close friend!
wrld_86dbbdf6-a4d6-42d8-979c-334371ca4f7a	1	0	Strun	Merlin's Reach - Ashemead Isles	Using VRChat to create birthday picture series for a close friend!
wrld_9c48a438-3804-4350-b638-9cbd5cbb79c7	1	0	papashawn	mother 3 new pork city	Using VRChat to create birthday picture series for a close friend!
wrld_a790e7b5-2ab7-495e-b9b8-ef35060b0532	1	0	AmasterAmaster	Fourside Melee WIP	Using VRChat to create birthday picture series for a close friend!
wrld_4165c26e-b033-4eea-a469-e5247048e39a	1	0	VRAA	VRAA02 Portal World	A world submission challenge in the JP community? Investigate!
wrld_dd201c97-22b3-4e50-97f5-1759b9670db9	1	0	リノール	SquatGym	Part of VRAA, it seems?
wrld_fddc2eff-c599-4168-ae32-7c9f78dba977	1	0	topgunsi	The Dinosaur Bone Gallery Museum	The sense of scale really hits in VR like few worlds do for me.
wrld_bbc88ba1-5646-431b-9b10-0216f07a7e4b	1	0	Eric_DM	LGBTQIA+ Pride Museum	Museums
wrld_61ad9e30-e074-4c68-b380-9e68c9ab6840	1	0	AstroRabbit	Museum Hub World	Museums: collaboration between StemVR and MoVART.
wrld_3e93c5c0-5cf4-4a82-a51b-a60d9b4f33bc	1	0	Averiff	L'oro Di Irythia	CommunityMeetup Experiences
wrld_d4a5d89b-3b43-48ff-af8c-b9fd6374062f	1	0	nekem_nyolc	High Above Ground	CommunityMeetup Experiences
wrld_f99bff0f-8b81-4791-becc-910b9ffed996	1	0	SyncOtter	The Clam Club - Nights	CommunityMeetup Experiences
wrld_70b1d0cc-e0ca-453a-827e-bee019e394ac	1	0	Sabo Ryubo	ORTH - Made in Abyss	CommunityMeetup Experiences
wrld_a4c4119f-d580-40e4-96a0-2610298f9109	1	0	Averiff	Lap of the Kami	CommunityMeetup Experiences
wrld_2e37b570-7f57-46d5-9ef5-e33d1326c70b	1	0	TOADSTORM	The Conservatory	CommunityMeetup Experiences
wrld_2d6fd90c-f9be-40ab-9160-b5aa0211b87d	1	0	mowmow	The Playground Megastructure	CommunityMeetup Experiences
wrld_f920e284-9607-4dda-9fc3-46f5db79878f	1	0	Skuld	Scarlet Devil Mansion Party	Touhou
