wrld_d8d694af-610d-47f8-bdcb-23cf47502b61	1	0	WispyWoo	Stairs	Explored
wrld_56452fb0-754d-4601-9b32-9fffa2570419	1	0	Rum Ham	Snowpeak Retreat	Explored
wrld_53862908-6fea-4919-bbbc-47afc5f65e2e	1	0	spookyghostboo	Light House	Explored
wrld_4c64a2fa-2916-4491-8764-11221af96f98	1	0	Silyataru	Pocket Storm	Explored
wrld_3f5510d6-6015-468b-9c45-8fe5ea3537b8	1	0	Very Merri	Lucid Dreams	Explored
wrld_e2e685de-1af9-4426-b614-dbdb4b316e5a	1	0	~Sam	Starry Nights	Explored
wrld_953570c1-565f-464d-bf22-cfaea7a8b5f1	1	0	Reava_	A.venue Pub	Explored
wrld_0cccf522-dac9-4f40-96df-1413576debf9	1	0	Aconite0101*	Minigame Project	Explored
wrld_7f3a6077-0183-4097-a837-f59e3f9d4a16	1	0	puri_san	Pepiement	Explored
wrld_f174871c-57f9-4345-b4a8-24d7aa86c1b8	1	0	Lucifer MStar	Dusk	Explored
wrld_ad903340-41c5-44a1-bf37-9bfad5c91a76	1	0	[Jmelt] Kurisu	The Midnight Bar	Explored
wrld_08bf2fca-16f5-445a-af92-d7cc59a93b1b	1	0	WispyWoo	P L A N T	Explored
wrld_0fed7b01-ec2a-4704-bea1-bcad73e6e879	1	0	Lura_	Floating Airship	Explored
wrld_9d871b10-0883-4bc7-aac1-2f365c0a8983	1	0	Electric Skwee	Rainbow Jelly Cave	Explored
wrld_93efcff4-1cb4-4f2c-96bb-5eafb5993275	1	0	Artsy Glitch	Archipelago ｜ アーキペラゴー	Explored
wrld_817d5530-1dc9-4ba7-ab19-7f408d46b6ea	1	0	WispyWoo	LakeSide Studio	Explored
wrld_6fed9fd2-33fd-4943-9a98-102e03f67c05	1	0	sovren	Sov's Cosy Club	Explored
wrld_f6f4bb4f-5abf-4fa4-b07d-dae59c182331	1	0	Artsy Glitch	CyberLove Okinawa ˸˸˸ 沖縄	Explored
wrld_f3f23d8a-ee86-402d-9ee0-2e34d933e9a6	1	0	DJ ViViD	Altspace Highrise Sunset	Explored
wrld_87c262e8-82b4-4da0-a29b-daf3d501d7ce	1	0	AltCentauri	Nocturnal Loft v1.2.3	Explored
wrld_6b8191b7-7004-449a-bb72-daeee7a91353	1	0	Blue Cat	Constellations	Explored
wrld_e947eff2-3172-4cc7-931a-a7cd596fda35	1	0	-Blackstar-	Stellar Apartment	Explored
wrld_5906f874-5bba-4f50-b1aa-4f376d1771f2	1	0	pixiv Inc.	BOOTH House	Explored
wrld_505738e4-c1fb-4ecc-b49a-b7865e884bb1	1	0	Lucifer MStar	Hotel MorningStar	Explored
